pizza_id,quantity,order_date,order_time,unit_price,pizza_size,pizza_category,pizza_name
1,1,1/1/2015,11:38:36,13.25,M,Classic,The Hawaiian Pizza
2,1,1/1/2015,11:57:40,16,M,Classic,The Classic Deluxe Pizza
3,1,1/1/2015,11:57:40,18.5,L,Veggie,The Five Cheese Pizza
4,1,1/1/2015,11:57:40,20.75,L,Supreme,The Italian Supreme Pizza
5,1,1/1/2015,11:57:40,16,M,Veggie,The Mexicana Pizza
6,1,1/1/2015,11:57:40,20.75,L,Chicken,The Thai Chicken Pizza
7,1,1/1/2015,12:12:28,16.5,M,Supreme,The Italian Supreme Pizza
8,1,1/1/2015,12:12:28,20.75,L,Supreme,The Prosciutto and Arugula Pizza
9,1,1/1/2015,12:16:31,16.5,M,Supreme,The Italian Supreme Pizza
10,1,1/1/2015,12:21:30,16.5,M,Supreme,The Italian Supreme Pizza
11,1,1/1/2015,12:29:36,12.75,S,Chicken,The Barbecue Chicken Pizza
12,1,1/1/2015,12:29:36,12,S,Classic,The Greek Pizza
13,1,1/1/2015,12:50:37,12.5,S,Supreme,The Spinach Supreme Pizza
14,1,1/1/2015,12:51:37,12.5,S,Supreme,The Spinach Supreme Pizza
15,1,1/1/2015,12:52:01,12,S,Classic,The Classic Deluxe Pizza
16,1,1/1/2015,12:52:01,12,S,Veggie,The Green Garden Pizza
17,1,1/1/2015,12:52:01,20.5,L,Classic,The Italian Capocollo Pizza
18,1,1/1/2015,12:52:01,20.75,L,Supreme,The Italian Supreme Pizza
19,1,1/1/2015,12:52:01,12.5,S,Supreme,The Italian Supreme Pizza
20,1,1/1/2015,12:52:01,12,S,Veggie,The Mexicana Pizza
21,1,1/1/2015,12:52:01,20.75,L,Supreme,The Spicy Italian Pizza
22,1,1/1/2015,12:52:01,20.75,L,Veggie,The Spinach Pesto Pizza
23,1,1/1/2015,12:52:01,12,S,Veggie,The Vegetables + Vegetables Pizza
24,1,1/1/2015,13:00:15,20.25,L,Veggie,The Mexicana Pizza
25,1,1/1/2015,13:00:15,20.75,L,Chicken,The Southwest Chicken Pizza
26,1,1/1/2015,13:02:59,20.75,L,Chicken,The Barbecue Chicken Pizza
27,1,1/1/2015,13:02:59,20.75,L,Chicken,The California Chicken Pizza
28,1,1/1/2015,13:02:59,16.75,M,Chicken,The California Chicken Pizza
29,1,1/1/2015,13:02:59,15.25,L,Classic,The Pepperoni Pizza
30,1,1/1/2015,13:04:41,20.75,L,Chicken,The California Chicken Pizza
31,1,1/1/2015,13:04:41,12.75,S,Chicken,The California Chicken Pizza
32,1,1/1/2015,13:04:41,20.75,L,Chicken,The Chicken Pesto Pizza
